１．防衛予算の増額に反対
・国民の多くを傷つけたことへの反省を踏まえ、無駄な防衛支出に反対。経済の再生が最大の安全保障と主張。

２．自衛隊の海外派遣に反対
・自衛隊員が国際法違反で戦争犯罪の共犯者になることを懸念。集団的自衛権の行使を容認することは日本の安全を危険にさらすと指摘。

３．憲法改正に反対
・今の憲法のもとで自衛隊の存在が合憲であるとし、憲法九条の変更は不要であると論じる。 

４．防衛政策の透明性を要求
・自衛隊や防衛省の活動に対する国民の信頼を高めるための透明性を求め、過去の行動についても検証が必要だと強調。

５．外交力の強化を提案
・軍事的対応ではなく、外交力を高めることで安全保障を確保すべきと提言し、特に南シナ海への軍事展開に関しては反対の姿勢を示す。

６．国際的な人道支援への参加を重視
・自衛隊の国際貢献は人道支援活動に焦点を当てるべきとし、武力使用は避けるべきと主張。----------1. 防衛予算の増額に反対
   - 財政難の中で他の重要な分野への配分が優先されるべきとの考えを示す。

2. 自衛隊の海外派遣に反対
   - 自衛隊が他国の戦争に巻き込まれ、戦争犯罪の共犯者になるリスクを重視し、自衛隊の活動範囲を国内に限定すべきと強調。

3. 集団的自衛権の行使に反対
   - 現行憲法のもとで集団的自衛権を容認することに懸念を示し、憲法改正なしには認められないとの立場を取る。

4. 憲法の平和主義を重視
   - 憲法の平和主義的な価値を守ることが重要であり、防衛の手段が国民を危険にさらすべきではないと主張。

5. 日本の防衛は食料自給率の向上に関連
   - 食料安全保障が防衛の一環と考え、国の防衛力を強化するためには国内自給力を上げることが必要であると提案。----------1. 防衛予算の増額に反対
   - 日本の経済状況や国民の生活を考慮し、国防だけに資源を集中させることは不適切と指摘。
  
2. 自衛隊の活動拡大に懸念
   - 自衛隊が海外での武力行使に巻き込まれることに反対し、戦争犯罪の共犯者になるリスクを強調。

3. 憲法改正に反対
   - 集団的自衛権の行使は憲法上問題であり、今の平和憲法の変更は望ましくないと主張。

4. 国連中心の安全保障を提唱
   - 自衛隊の海外派遣はせず、国連を通じた人道支援活動に重点を置くべきと考えている。

5. 内面の防衛の重要性を強調
   - 食料自給率や経済の安定が国の安全保障にとって重要であると述べる。
