１．社会保障制度の見直しに前向き
・公平な給付と負担の確保を目指し、社会保障制度や税制の検討が必要であると述べている。

２．デジタル技術の活用を重視
・マイナンバーの利用を通じて、行政間の情報連携を強化し、正確な給付や社会保険料の決定を行う重要性を強調している。

３．全世代型社会保障の実現を目指す
・幼児教育の無償化を通じて、少子高齢化の課題に対応し、社会保障を世代を超えて支える仕組みに変えることが重要だと訴えている。----------1. 社会保障制度の見直しに賛成
   - 公平な給付と負担の確保を重視し、制度設計が重要であることを強調。

2. マイナンバー制度の活用に賛成
   - 行政機関間の情報連携を通じて、正確な所得情報や給付状況を取得し、社会保障サービスを向上させるべきだと述べる。

3. 幼児教育の無償化を評価
   - 少子高齢化や人生百年時代に対応するために、全世代型の社会保障への変革の重要なステップと見なしている。----------1. 社会保障制度の見直しに前向き
   - 社会保障制度や税制の在り方について検討が必要であり、各省庁と協力して取り組む意向を示している。

2. デジタル技術の活用を重視
   - マイナンバー制度を利用した情報連携により、正確な所得情報や給付状況を基にした社会保険料の決定が重要であると認識している。

3. 全世代型社会保障への転換を支持
   - 幼児教育の無償化を、少子高齢化に対応し、社会保障を全世代型に変えるための一歩として評価している。
