１．社会保障制度の見直しに積極的
・全世代型社会保障の実現を目指し、医療保険制度や介護保険制度の持続可能性を重視。国民全体が公平に支え合う仕組みを構築する必要性を強調。

２．新たな負担は求めない姿勢
・支援金導入にあたり、社会保障負担率を上昇させないことを表明。歳出改革を通じて保険料負担の軽減を実現し、国民に新たな負担を求めないと約束。

３．消費税の引き下げは考慮しない
・社会保障の重要な財源として消費税を位置づけ、減税は考えない立場。社会保障費の増加に対して全世代で分かち合う観点を強調。

４．少子化対策に力を入れる
・子育て世帯や若い世代への支援を強化するため、支援金制度の構築を進めており、全世代型社会保障を持続可能なものにするため少子化対策が不可欠であると認識。

５．公平性を重視
・アウトソーシングやフリーランスなど多様な働き方への対応を進め、能力や立場に応じた負担の公平性を求める。

６．医療・介護分野の効率化が必要
・医療制度改革や介護保険制度の持続可能性確保のため、サービスの質を維持しつつ給付と負担のバランスを図り、無駄を省く取組を進める必要性を訴えている。----------1. 社会保障制度の見直しに前向き
   - 高齢化と人口減少に対応するため、全世代型の社会保障への転換が必要だと訴え、持続可能な制度の構築を目指す。
  
2. 社会保障負担率の維持に注力
   - 新たな負担を求めず、歳出改革を通じて社会保障負担率を上昇させないことを政府の方針として強調。

3. 消費税の引き下げには反対
   - 社会保障の安定財源として位置づけられている消費税の減税は考えておらず、持続的な社会保障を支えるために重要と認識。

4. 支援金制度の導入に関する慎重な姿勢
   - 医療保険料と合わせて継続的に支援金を徴収する考えで、実質的な負担が生じないように歳出改革等を通じた負担軽減策を提案。

5. 現役世代の負担軽減を重視
   - 若者や子育て世帯に対する保険料負担の増加を抑制し、将来にわたって支え合う社会保障制度の実現を目指す。

6. 介護保険制度の持続可能性への配慮
   - 介護保険制度の質を確保し、給付と負担のバランスを図ることが重要だとし、制度改革を恒常的に行う必要があると強調。----------政治家の社会保障全般の見直しに対するスタンスは以下のように要約できます。

1. 社会保障負担率の引き上げには反対
   - 財政に対する負担が増えることを避けるため、社会保障負担率を上げないという方針を重視。

2. 支援金制度の導入に賛成
   - 高齢化や少子化への対策として支援金の導入を支持し、その負担は実質的に生じないと説明。医療保険制度の持続可能性を高めることを目的としている。

3. 医療保険制度の持続可能性を重視
   - 全ての世代が公平に支え合う社会保障制度の構築を目指しており、全世代型の社会保障が重要と考える。

4. 消費税の減税に反対
   - 消費税は社会保障の安定財源として位置づけており、引き下げは考えていないという立場。

5. 賃上げを促進し、現役世代の負担増を抑制
   - 雇用者報酬の向上を通じて、社会保障負担率を軽減しようとしている。

6. 高齢者医療制度や介護保険制度の見直しを進める
   - 介護サービスの質を確保しつつ、制度の持続可能性を維持し、全世代にとって安心な社会保障を目指す。 

これらの点から、政治家は社会保障全般の持続可能性を重視し、負担を公平に分配しながら、医療と子育て支援に重点を置いた改革をすすめる姿勢を持っています。
